info @storybook/react v6.4.0
info 
info => Cleaning outputDir: C:\Users\GoldenStar\AppData\Local\Temp\chromatic--65552-lFzpe6634bpX
info => Loading presets
info => Copying static files: E:\MyWork\React\storybook-comp1\public at C:\Users\GoldenStar\AppData\Local\Temp\chromatic--65552-lFzpe6634bpX\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\MyWork\React\storybook-comp1\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\MyWork\React\storybook-comp1\storybook-init-framework-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\.storybook\preview.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1141/1160 modules 19 active E:\MyWork\React\storybook-comp1\node_modules\object.entries\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1141/1161 modules 20 active E:\MyWork\React\storybook-comp1\node_modules\object.values\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1141/1162 modules 21 active E:\MyWork\React\storybook-comp1\node_modules\object.values\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1141/1163 modules 22 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 1141/1164 modules 23 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 1141/1165 modules 24 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1141/1166 modules 25 active E:\MyWork\React\storybook-comp1\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1141/1167 modules 26 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 1141/1168 modules 27 active E:\MyWork\React\storybook-comp1\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1141/1169 modules 28 active E:\MyWork\React\storybook-comp1\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1141/1170 modules 29 active E:\MyWork\React\storybook-comp1\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1141/1171 modules 30 active E:\MyWork\React\storybook-comp1\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1141/1172 modules 31 active E:\MyWork\React\storybook-comp1\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsExtensible.js
<s> [webpack.Progress] 68% building 1141/1173 modules 32 active E:\MyWork\React\storybook-comp1\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 68% building 1141/1174 modules 33 active E:\MyWork\React\storybook-comp1\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 68% building 1141/1175 modules 34 active E:\MyWork\React\storybook-comp1\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\Type.js
<s> [webpack.Progress] 68% building 1142/1175 modules 33 active E:\MyWork\React\storybook-comp1\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\Type.js
<s> [webpack.Progress] 68% building 1142/1176 modules 34 active E:\MyWork\React\storybook-comp1\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1142/1177 modules 35 active E:\MyWork\React\storybook-comp1\node_modules\qs\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1142/1178 modules 36 active E:\MyWork\React\storybook-comp1\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 68% building 1142/1179 modules 37 active E:\MyWork\React\storybook-comp1\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 68% building 1143/1179 modules 36 active E:\MyWork\React\storybook-comp1\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 68% building 1144/1179 modules 35 active E:\MyWork\React\storybook-comp1\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 68% building 1145/1179 modules 34 active E:\MyWork\React\storybook-comp1\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 68% building 1146/1179 modules 33 active E:\MyWork\React\storybook-comp1\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 68% building 1147/1179 modules 32 active E:\MyWork\React\storybook-comp1\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 68% building 1148/1179 modules 31 active E:\MyWork\React\storybook-comp1\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 68% building 1148/1180 modules 32 active E:\MyWork\React\storybook-comp1\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1148/1181 modules 33 active E:\MyWork\React\storybook-comp1\node_modules\object.values\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1149/1181 modules 32 active E:\MyWork\React\storybook-comp1\node_modules\object.values\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1150/1181 modules 31 active E:\MyWork\React\storybook-comp1\node_modules\object.values\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1151/1181 modules 30 active E:\MyWork\React\storybook-comp1\node_modules\object.values\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1151/1182 modules 31 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1152/1182 modules 30 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1152/1183 modules 31 active E:\MyWork\React\storybook-comp1\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1152/1184 modules 32 active E:\MyWork\React\storybook-comp1\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1153/1184 modules 31 active E:\MyWork\React\storybook-comp1\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1154/1184 modules 30 active E:\MyWork\React\storybook-comp1\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1154/1185 modules 31 active E:\MyWork\React\storybook-comp1\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 1155/1185 modules 30 active E:\MyWork\React\storybook-comp1\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 1156/1185 modules 29 active E:\MyWork\React\storybook-comp1\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 1157/1185 modules 28 active E:\MyWork\React\storybook-comp1\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 1158/1185 modules 27 active E:\MyWork\React\storybook-comp1\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 1158/1186 modules 28 active E:\MyWork\React\storybook-comp1\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 68% building 1159/1186 modules 27 active E:\MyWork\React\storybook-comp1\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 68% building 1160/1186 modules 26 active E:\MyWork\React\storybook-comp1\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 68% building 1161/1186 modules 25 active E:\MyWork\React\storybook-comp1\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 68% building 1162/1186 modules 24 active E:\MyWork\React\storybook-comp1\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 68% building 1162/1187 modules 25 active E:\MyWork\React\storybook-comp1\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 1163/1187 modules 24 active E:\MyWork\React\storybook-comp1\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 1164/1187 modules 23 active E:\MyWork\React\storybook-comp1\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 1165/1187 modules 22 active E:\MyWork\React\storybook-comp1\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 1166/1187 modules 21 active E:\MyWork\React\storybook-comp1\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 1167/1187 modules 20 active E:\MyWork\React\storybook-comp1\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1168/1187 modules 19 active E:\MyWork\React\storybook-comp1\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1169/1187 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1170/1187 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1171/1187 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1172/1187 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1173/1187 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1174/1187 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1175/1187 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1176/1187 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1177/1187 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1177/1188 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1177/1189 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1177/1190 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 1177/1191 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1178/1191 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1179/1191 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1180/1191 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1181/1191 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1182/1191 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1183/1191 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1184/1191 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1185/1191 modules 6 active E:\MyWork\React\storybook-comp1\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1186/1191 modules 5 active E:\MyWork\React\storybook-comp1\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1186/1192 modules 6 active E:\MyWork\React\storybook-comp1\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1186/1193 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1186/1194 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1186/1195 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1186/1196 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1187/1196 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1187/1197 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1187/1198 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1187/1199 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1187/1200 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\telejson\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 69% building 1187/1201 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\telejson\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1187/1202 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\telejson\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 69% building 1187/1203 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1188/1203 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1189/1203 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1189/1204 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1190/1204 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1191/1204 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1192/1204 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1193/1204 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1194/1204 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1195/1204 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1196/1204 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1196/1205 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 69% building 1196/1206 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1196/1207 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 1197/1207 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 1198/1207 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 1199/1207 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 1200/1207 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 1201/1207 modules 6 active E:\MyWork\React\storybook-comp1\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 1202/1207 modules 5 active E:\MyWork\React\storybook-comp1\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 1203/1207 modules 4 active E:\MyWork\React\storybook-comp1\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 1203/1208 modules 5 active E:\MyWork\React\storybook-comp1\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1204/1208 modules 4 active E:\MyWork\React\storybook-comp1\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1204/1209 modules 5 active E:\MyWork\React\storybook-comp1\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1204/1210 modules 6 active ignored E:\MyWork\React\storybook-comp1\node_modules\qs\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1205/1210 modules 5 active E:\MyWork\React\storybook-comp1\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1205/1211 modules 6 active E:\MyWork\React\storybook-comp1\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 69% building 1205/1212 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1205/1213 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 69% building 1206/1213 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 69% building 1207/1213 modules 6 active E:\MyWork\React\storybook-comp1\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 69% building 1208/1213 modules 5 active E:\MyWork\React\storybook-comp1\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 69% building 1208/1214 modules 6 active E:\MyWork\React\storybook-comp1\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1208/1215 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
